,Temp,MaxTemp,MinTemp,hPAAtSeaLevel,hPA,Humidity,Visibility,AverageWindSpeed,MaxSustainedWindSpeed,Fog
1576,51.08,65.48,31.1,1011.5,944.0,39,13.4,7.6,18.3,0
162,83.66,98.96,66.92,1012.4,1010.7,40,16.1,9.8,25.9,0
1200,43.34,50.0,37.4,1013.9,943.9,64,12.1,17.8,27.8,0
644,66.74000000000001,86.0,57.02,1015.4,1013.8,67,14.6,5.9,16.5,0
1042,48.92,57.2,44.6,1015.5,949.9,72,7.9,7.4,35.2,0
738,51.8,60.98,39.92,1023.4,1021.8,73,15.9,6.9,18.3,0
1624,69.44,82.04,50.9,1011.6,946.1,38,13.2,13.7,25.9,0
717,48.92,62.059999999999995,37.04,1023.4,1021.7,66,15.8,7.4,16.5,0
680,54.68,64.04,35.96,1019.5,1017.8,58,16.1,5.4,13.0,0
1026,59.9,69.08,51.98,1014.7,1013.1,69,16.1,7.2,20.6,0
1329,81.14,98.6,59.0,1012.9,948.6,38,11.6,7.4,18.3,0
956,75.56,87.44,58.28,1011.9,947.1,36,14.8,11.5,29.4,0
1257,66.02,77.9,53.24,1019.2,952.8,35,13.0,20.7,33.5,0
461,50.0,51.08,48.02,1006.1,1004.4,86,15.9,3.3,7.6,0
1064,49.28,51.8,46.4,1019.9,950.9,75,9.3,14.6,29.4,0
1177,52.16,68.0,35.6,1030.4,961.4,59,11.6,4.8,11.1,0
616,75.02,104.0,64.94,1005.2,1003.6,48,12.9,11.1,22.2,0
974,66.02,82.94,57.02,1008.4,1006.7,60,16.1,16.1,24.1,0
994,66.92,77.0,57.2,1015.9,949.9,59,12.2,6.9,18.3,0
1700,75.74000000000001,90.5,61.52,1014.6,949.6,39,14.5,11.5,29.4,0
1652,74.3,86.9,59.0,1011.0,946.1,47,12.4,10.2,25.9,0
327,54.68,69.08,42.08,1021.5,1019.9,57,16.1,6.7,22.2,0
962,66.02,78.08,57.92,1010.5,1008.8,71,14.5,9.4,22.2,0
1786,54.5,59.0,50.18,1024.2,956.3,61,11.7,13.1,25.9,0
69,49.64,62.959999999999994,39.92,1017.1,1015.4,79,15.1,7.2,20.6,0
485,61.88,75.92,51.98,1019.0,1017.3,65,16.1,11.5,31.7,0
228,70.16,95.0,60.08,1009.5,1007.8,66,16.1,17.6,24.1,0
972,69.98,82.4,54.14,1019.7,953.5,46,12.9,9.6,18.3,0
56,55.4,60.08,46.94,1014.8,1013.1,71,16.1,21.9,31.7,0
544,66.2,86.0,57.92,1008.4,1006.6,57,16.1,17.6,24.1,0
1626,71.96,86.0,57.2,1012.3,946.9,46,10.8,9.1,37.0,0
